"","geneID","EMB_0-0A","EMB_0-0B","EMB_30-30A","EMB_30-30B","EMB_60-60A","EMB_60-60B","EMB_90-90A","EMB_90-90B","EMB_90-90C","EMB_120-120A","EMB_120-120B","EMB_120-120C","EMB_150-150A","EMB_150-150B","EMB_150-150C","EMB_180-180A","EMB_180-180B","EMB_180-180C","EMB_210-210A","EMB_240-240A","EMB_240-240B","EMB_240-240C","EMB_270-270A","EMB_270-270B","EMB_300-300A","EMB_300-300B","EMB_300-300C","EMB_330-330A","EMB_330-330B","EMB_360-360A","EMB_360-360B","EMB_360-360C","EMB_390-390A","EMB_420-420A","EMB_420-420B","EMB_450-450A","EMB_450-450B","EMB_480-480A","EMB_510-510A","EMB_540-540A","EMB_570-570A","EMB_600-600A","EMB_600-600B","geneName","WormBaseID","Description","InterPro","GS1_homologID","GS1_percent_homology","GS2_homologID","GS2_percent_homology","GS3_homologID","GS3_percent_homology","GS4_homologID","GS4_percent_homology"
"124","WBGene00021566",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875953047865491,0,0,0,0,0,0,0,0,"Y45G12C.3","Y45G12C.3","GST N-terminal domain-containing protein","Glutathione S-transferase, N-terminal, Thioredoxin-like superfamily, Glutathione transferase family","CBG01288 | WBGene00024548",66.1417,"CBN30082 | WBGene00192047",52.7559,"CRE08771 | WBGene00080998",61.4173,"CJA03641 | WBGene00122845",62.9921
"125","WBGene00021567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y45G12C.4","Y45G12C.4","CHK domain-containing protein","Protein kinase-like domain superfamily, Uncharacterised  oxidoreductase Dhs-27, CHK kinase-like",NA,NA,"CBN07150 | WBGene00145875",53.11,"CRE05040 | WBGene00063754",53.3493,NA,NA
"126","WBGene00021568",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srt-2","Y45G12C.5","Serpentine Receptor, class T","7TM GPCR, serpentine receptor class t (Srt)","CBG12125 | WBGene00033124",57.2254,"Cbn-srt-2 | WBGene00149649",66.185,"CRE08842 | WBGene00075245",19.6532,"CJA31500 | WBGene00207347",20.2312
"127","WBGene00021569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y45G12C.6","Y45G12C.6","Seven TM Receptor","7TM GPCR, serpentine receptor class r (Str)",NA,NA,"CBN10716 | WBGene00149441",41.4201,"CRE15898 | WBGene00061129",68.3432,NA,NA
"128","WBGene00021570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srd-73","Y45G12C.7","Serpentine Receptor, class D (Delta)","7TM GPCR, serpentine receptor class d (Srd)","Cbr-srd-60 | WBGene00024402",64.1176,"CBN07729 | WBGene00146454",57.9412,"CRE15895 | WBGene00061132",48.8235,NA,NA
"129","WBGene00021571",0,0,0.0521490057713826,0,0.0638079961245576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srbc-81","Y45G12C.8","Serpentine Receptor, class BC (Class B-like)","7TM GPCR, serpentine receptor class bc (Srbc)",NA,NA,NA,NA,NA,NA,NA,NA
"130","WBGene00021572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srd-72","Y45G12C.9","Serpentine Receptor, class D (Delta)","7TM GPCR, serpentine receptor class d (Srd), ","Cbr-srd-72 | WBGene00024400",73.9938,"Cbn-srd-72.1 | WBGene00142557",81.7337,"Cre-srd-72 | WBGene00061131",77.3994,NA,NA
"131","WBGene00021573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y45G12C.10","Y45G12C.10","Seven TM Receptor","7TM GPCR, serpentine receptor class r (Str)",NA,NA,"CBN28096 | WBGene00190061",33.3333,NA,NA,"CJA00724 | WBGene00119928",16.2242
"132","WBGene00021961",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169936933005423,0,0,0,0,0,0,0,0,0,0,0,0.073457650122094,0,0,0,0.13488990892638,0.0732767309667538,0,0,0.0554585862175542,0,0,0.214381435596708,0.0693125580492674,0.143834953418331,0,0,"Y57E12B.1","Y57E12B.1","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"133","WBGene00021987",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fbxa-40","Y59E1A.1","F-box domain-containing protein","F-box domain, Domain of unknown function DUF38/FTH, Caenorhabditis species, F-box-like domain superfamily, F-box A protein FB224",NA,NA,NA,NA,NA,NA,NA,NA
"134","WBGene00021998",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0855968712631616,0.073457650122094,0,0,0.136344157741464,0,0,0,0.175190609573098,0,0.0739929449206877,0,0,0.138625116098535,0.0719174767091656,0,0,"Y59E9AR.2","Y59E9AR.2","RNase NYN domain-containing protein","Ribonuclease Zc3h12a-like, NYN domain","CBG20097 | WBGene00039170",76.2402,"CBN07106 | WBGene00145831",72.0627,"CRE13542 | WBGene00064046",75.9791,"CJA02201 | WBGene00121404",71.5405
"135","WBGene00022000",0.104580139499448,0,0.312894034628296,0,0.0638079961245576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651105929465434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tbx-42","Y59E9AR.5","Putative T-box protein 30/42","T-box transcription factor, p53-like transcription factor, DNA-binding domain superfamily, Transcription factor, T-box, conserved site, T-box superfamily, T-box transcription factor, DNA-binding domain",NA,NA,NA,NA,"Cre-tbx-30 | WBGene00085738",27.5974,NA,NA
"136","WBGene00022003",0,0,0,0,0,0,0,0.344864094233424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y59E9AR.8","Y59E9AR.8","RNase NYN domain-containing protein","Ribonuclease Zc3h12a-like, NYN domain","CBG20097 | WBGene00039170",76.2402,"CBN07106 | WBGene00145831",72.0627,"CRE13542 | WBGene00064046",75.9791,"CJA02201 | WBGene00121404",71.5405
"137","WBGene00022006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"mpst-5","Y59H11AM.2","MercaptoPyruvate SulfurTransferase homolog","Rhodanese-like domain, Rhodanese-like domain superfamily, Sulfurtransferase TST/MPST-like","Cbr-mpst-5 | WBGene00038927",93,"Cbn-mpst-5 | WBGene00191175",92.6667,"Cre-mpst-5 | WBGene00056208",92.3333,"Cjp-mpst-5 | WBGene00129773",85.3333
"138","WBGene00022007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"mpst-6","Y59H11AM.3","MercaptoPyruvate SulfurTransferase homolog","Rhodanese-like domain, Rhodanese-like domain superfamily, Sulfurtransferase TST/MPST-like","Cbr-mpst-5 | WBGene00038927",93,"Cbn-mpst-5 | WBGene00191175",92.6667,"Cre-mpst-5 | WBGene00056208",92.3333,"Cjp-mpst-5 | WBGene00129773",85.3333
"139","WBGene00022338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y82E9BR.5","Y82E9BR.5","","",NA,NA,NA,NA,NA,NA,NA,NA
"140","WBGene00022481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srz-9","Y119D3B.3","Serpentine Receptor, class Z","7TM GPCR, serpentine receptor class z (Srz)",NA,NA,NA,NA,NA,NA,NA,NA
"141","WBGene00022482",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fbxa-208","Y119D3B.4","FTH domain-containing protein","Domain of unknown function DUF38/FTH, Caenorhabditis species",NA,NA,NA,NA,NA,NA,NA,NA
"142","WBGene00023493",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236069146541575,0,0.073457650122094,0,0,0,0,0.0732767309667538,0,0,0.110917172435108,0,0,0.0714604785322361,0,0,0,0,"nspc-12","F42F12.10","Nematode Specific Peptide family, group C","","CBG10624 | WBGene00031957",65.3465,"CBN23830 | WBGene00162555",66.3366,"CRE03544 | WBGene00074111",60.396,"CJA15246 | WBGene00134450",56.4356
"143","WBGene00043989",0,0,0,0,0,0,0.0561647433237531,0,0.0800956213566004,0,0,0,0.0538747327341852,0,0,0.056645644335141,0,0,0,0,0,0,0,0,0,0,0,0.146915300244188,0,0,0,0.13488990892638,0,0,0,0,0,0.0640625127124049,0,0,0,0,0,"AC8.11","AC8.11","","",NA,NA,NA,NA,NA,NA,NA,NA
"144","WBGene00044099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"srd-75","Y19D10A.15","Serpentine Receptor, class D (Delta)","7TM GPCR, serpentine receptor class d (Srd)","Cbr-srd-61 | WBGene00024403",42.5076,"CBN09383 | WBGene00148108",32.7217,"CRE15894 | WBGene00061133",62.9969,NA,NA
"145","WBGene00044131",0,0,0.782235086570739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y45G12C.16","Y45G12C.16","","","CBG01124 | WBGene00024401",49.7409,"CBN15764 | WBGene00154489",55.9585,"CRE15896 | WBGene00081974",46.6321,NA,NA
"146","WBGene00044192",0,0,0,0,0,0,0,0,0.0800956213566004,0,0,0,0,0,0.102543036543364,0,0,0,0,0,0,0,0,0,0,0,0,0.220372950366282,0,0,0,0,0.0732767309667538,0,0.175190609573098,0,0.0739929449206877,0.0640625127124049,0.0714604785322361,0,0,0,0,"F46B6.13","F46B6.13","","",NA,NA,NA,NA,NA,NA,NA,NA
"147","WBGene00044273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"nspa-6","H12D21.14","Nematode Specific Peptide family, group A","","CBG30040 | WBGene00270986",70.5882,NA,NA,"CRE01691 | WBGene00078007",85.2941,NA,NA
"148","WBGene00044274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619588014862925,0,0,0,0,0,0,0,0,0,0,0,0.0716391187987209,0.146917480271186,"nspa-7","H12D21.15","Nematode Specific Peptide family, group A","","CBG30040 | WBGene00270986",70.5882,NA,NA,"CRE01691 | WBGene00078007",85.2941,NA,NA
"149","WBGene00044337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073457650122094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"nspc-2","C03G5.9","Nematode Specific Peptide family, group C","","CBG14427 | WBGene00034931",67.3267,"CBN23830 | WBGene00162555",68.3168,"CRE03544 | WBGene00074111",60.396,"CJA15246 | WBGene00134450",56.4356
"150","WBGene00044340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735113690478028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714604785322361,0,0,0,0,"nspc-5","C03G5.12","Nematode Specific Peptide family, group C","","CBG14427 | WBGene00034931",67.3267,"CBN23830 | WBGene00162555",68.3168,"CRE03544 | WBGene00074111",60.396,"CJA15246 | WBGene00134450",56.4356
"151","WBGene00044357",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0732767309667538,0,0,0,0,0,0,0,0,0,0,"nspc-6","C03G5.13","Nematode Specific Peptide family, group C","","CBG14427 | WBGene00034931",67.3267,"CBN23830 | WBGene00162555",68.3168,"CRE03544 | WBGene00074111",60.396,"CJA15246 | WBGene00134450",56.4356
"152","WBGene00044364",0,0.140436459664261,0.0521490057713826,0,0,0,0.168494229971259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113524219767904,0,0,0,0,0.236069146541575,0.0855968712631616,0,0,0,0,0,0.0732767309667538,0,0,0,0,0,0,0,0,0,0,"nspf-1","F34D6.7","Nematode Specific Peptide family, group F","","CBG05951 | WBGene00028306",47.1264,"CBN30491 | WBGene00192456",43.6782,"CRE19622 | WBGene00081921",41.3793,NA,NA
"153","WBGene00044368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205086073086729,0,0,0,0,0,0,0,0,0.128436330065442,0,0,0,0.220372950366282,0,0,0,0.0674449544631901,0,0,0,0.0554585862175542,0,0.0640625127124049,0,0.0693125580492674,0,0.143278237597442,0,"K12H6.10","K12H6.10","","",NA,NA,NA,NA,NA,NA,NA,NA
"154","WBGene00044451",0,0,0,0,0,0,0,0,0.160191242713201,0.0569942162269373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619588014862925,0,0,0,0,0,0,0.0739929449206877,0,0,0.0693125580492674,0,0,0,"fipr-19","Y69F12A.3","FIP (Fungus-Induced Protein) Related","Fungus-induced protein",NA,NA,NA,NA,NA,NA,NA,NA
"155","WBGene00044560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168743306163974,0.130221185893087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0739929449206877,0,0.142920957064472,0,0.0719174767091656,0.214917356396163,0,"C36C9.6","C36C9.6","EF-hand domain-containing protein","EF-Hand 1, calcium-binding site",NA,NA,NA,NA,NA,NA,NA,NA
"156","WBGene00044561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y75D11A.6","Y75D11A.6","Type II toxin-antitoxin system RelE/ParE family toxin","",NA,NA,NA,NA,NA,NA,NA,NA
"157","WBGene00044734",0,0,0.156447017314148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y19D10A.16","Y19D10A.16","Aldose 1-epimerase","Aldose 1-/Glucose-6-phosphate 1-epimerase, Galactose mutarotase-like domain superfamily, Glycoside hydrolase-type carbohydrate-binding, Aldose 1-epimerase, Galactose mutarotase-like","CBG01119 | WBGene00024397",83.9394,"CBN05985 | WBGene00144710",84.2424,"CRE15893 | WBGene00081998",85.7576,"CJA14582 | WBGene00133786",70
"158","WBGene00044735",0,0,0.0521490057713826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y19D10A.17","Y19D10A.17","Serpentine Receptor, class BC (Class B-like)","7TM GPCR, serpentine receptor class bc (Srbc)",NA,NA,NA,NA,NA,NA,NA,NA
"159","WBGene00044801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146917480271186,"ZC262.9","ZC262.9","Cytochrome C biogenesis protein","Tight junction protein, claudin-like","CBG30283 | WBGene00270521",41.1429,"CBN18355 | WBGene00157080",36,NA,NA,NA,NA
"160","WBGene00044802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZC262.10","ZC262.10","Cytochrome C biogenesis protein","Tight junction protein, claudin-like","CBG30283 | WBGene00270521",41.1429,"CBN18355 | WBGene00157080",36,NA,NA,NA,NA
"161","WBGene00045299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fbxc-11","C44C8.8","F-box C protein","Protein of unknown function DUF3557",NA,NA,NA,NA,NA,NA,NA,NA
"162","WBGene00045300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fbxc-10","C44C8.9","F-box C protein","Protein of unknown function DUF3557",NA,NA,NA,NA,NA,NA,NA,NA
"163","WBGene00045301",0,0,0,0,0,0,0.112329486647506,0,0,0.227976864907749,0,0,0,0,0.102543036543364,0,0,0,0,0,0,0,0.0655388350694898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fbxc-9","C44C8.10","F-box C protein","Protein of unknown function DUF3557",NA,NA,NA,NA,NA,NA,NA,NA
"164","WBGene00050929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F58D12.5","F58D12.5","C2H2-type domain-containing protein","Zinc finger C2H2-type",NA,NA,NA,NA,"CRE16263 | WBGene00068415",29.2373,"CJA22301 | WBGene00177873",19.0678
"165","WBGene00050959",0,0,0,0,0,0,0.0561647433237531,0,0,0.0569942162269373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F26F2.9","F26F2.9","Transcription termination factor Rho","",NA,NA,NA,NA,NA,NA,NA,NA
"166","WBGene00077445",0.052290069749724,0,0,0,0,0,0,0,0,0.227976864907749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146915300244188,0,0,0,0,0.146553461933508,0,0,0.110917172435108,0,0,0.142920957064472,0,0,0,0.146917480271186,"Y51A2A.12","Y51A2A.12","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"167","WBGene00086561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0603908896961004,0,0,0.0739929449206877,0,0,0,0,0,0,"K01A2.12","K01A2.12","Transmembrane protein","","CBG07048 | WBGene00029219",76,NA,NA,"Cre-mps-2 | WBGene00064702",60.6667,NA,NA
"168","WBGene00138714",0,0,0.0521490057713826,0,0.0638079961245576,0,0,0,0,0,0,0,0,0,0,0.056645644335141,0,0,0,0,0,0,0.13107767013898,0,0,0,0,0.073457650122094,0.111127175161654,0,0,0,0.146553461933508,0,0.0875953047865491,0.0554585862175542,0,0.0640625127124049,0.142920957064472,0,0,0,0,"T02D1.9","T02D1.9","","","CBG00384 | WBGene00023779",46.1538,NA,NA,"CRE28727 | WBGene00083804",39.5604,NA,NA
"169","WBGene00194698",0.052290069749724,0,0,0,0,0,0,0,0.160191242713201,0.0569942162269373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175190609573098,0,0.0739929449206877,0,0,0.0693125580492674,0,0.0716391187987209,0.293834960542372,"F49D11.11","F49D11.11","","","CBG29954 | WBGene00270382",46.6667,NA,NA,NA,NA,NA,NA
"170","WBGene00194833",0.104580139499448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735113690478028,0,0,0.073457650122094,0,0,0.0681720788707322,0.13488990892638,0,0,0,0.0554585862175542,0,0.12812502542481,0.142920957064472,0,0,0.143278237597442,0,"F17E9.15","F17E9.15","Secreted protein","","CBG05876 | WBGene00028239",34.1176,"CBN22442 | WBGene00161167",45.8824,"CRE12690 | WBGene00068711",40,NA,NA
"171","WBGene00194922",0,0,0,0,0.0638079961245576,0,0,0,0,0,0,0,0,0,0,0.113291288670282,0,0,0,0,0,0,0,0,0.0735113690478028,0,0,0,0,0,0,0,0,0,0.175190609573098,0,0.0739929449206877,0,0.0714604785322361,0,0,0.143278237597442,0,"F13E9.19","F13E9.19","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"172","WBGene00195158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146915300244188,0,0,0,0,0,0,0,0.166375758652662,0.147985889841375,0.12812502542481,0.0714604785322361,0.0693125580492674,0.0719174767091656,0,0,"F26F2.11","F26F2.11","Venom peptide","",NA,NA,NA,NA,NA,NA,NA,NA
"173","WBGene00195181",0,0.140436459664261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619588014862925,0,0,0,0,0,0.0554585862175542,0.147985889841375,0,0.142920957064472,0,0,0,0,"F15H10.12","F15H10.12","","",NA,NA,NA,NA,NA,NA,NA,NA
"174","WBGene00195231",0,0,0,0,0,0,0,0,0,0.0569942162269373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147022738095606,0,0,0.220372950366282,0,0,0,0,0,0.241563558784401,0,0,0,0,0.142920957064472,0,0,0,0,"F36D1.14","F36D1.14","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"175","WBGene00195232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171193742526323,0.073457650122094,0,0.0619588014862925,0,0,0,0,0,0,0,0,0,0.0693125580492674,0.143834953418331,0.143278237597442,0.293834960542372,"F36D1.15","F36D1.15","Phytosulfokine-beta","",NA,NA,NA,NA,NA,NA,NA,NA
"176","WBGene00206395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147985889841375,0,0.285841914128944,0.138625116098535,0,0.0716391187987209,0.146917480271186,"C08H9.18","C08H9.18","","",NA,NA,NA,NA,NA,NA,NA,NA
"177","WBGene00206421",0,0,0,0,0,0,0,0,0,0.0569942162269373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0681720788707322,0,0.0732767309667538,0,0,0,0,0.0640625127124049,0,0,0,0,0,"T26G10.8","T26G10.8","DUF4258 domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"178","WBGene00206422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0895436319255283,0,0,0,0,0,0,0,0,0.0681720788707322,0,0,0,0,0,0.0739929449206877,0,0,0.0693125580492674,0.0719174767091656,0.0716391187987209,0,"T26G10.9","T26G10.9","DUF4258 domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"179","WBGene00206468",0,0,0.0521490057713826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZC262.11","ZC262.11","","Tight junction protein, claudin-like","CBG30283 | WBGene00270521",30.0885,"CBN18355 | WBGene00157080",53.0973,NA,NA,NA,NA
"180","WBGene00206477",0,0,0.0521490057713826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ZC262.12","ZC262.12","Colicin V production protein","Tight junction protein, claudin-like","CBG30283 | WBGene00270521",34.0659,"CBN18355 | WBGene00157080",49.4506,NA,NA,NA,NA
"181","WBGene00206499",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0732767309667538,0,0.0875953047865491,0,0,0,0,0,0,0.0716391187987209,0,"C06H5.11","C06H5.11","Holin","",NA,NA,NA,NA,NA,NA,NA,NA
"182","WBGene00206503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"T26E4.18","T26E4.18","DUF4025 domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"183","WBGene00206504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"K10G4.15","K10G4.15","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"184","WBGene00219212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"K10G4.16","K10G4.16","Secreted protein","",NA,NA,NA,NA,NA,NA,NA,NA
"185","WBGene00219381",0,0,0.0521490057713826,0,0,0,0.0561647433237531,0,0,0.0569942162269373,0,0,0,0,0,0.056645644335141,0,0,0,0,0,0,0,0,0,0,0,0.073457650122094,0,0,0,0,0,0.0603908896961004,0.175190609573098,0,0,0,0.142920957064472,0.0693125580492674,0.0719174767091656,0,0,"C47A10.16","C47A10.16","Conjugal transfer protein TraR","",NA,NA,NA,NA,NA,NA,NA,NA
"186","WBGene00219446",0.052290069749724,0,0,0,0,0,0,0,0.160191242713201,0,0,0,0,0,0,0,0,0,0,0.0878795319254915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221978834762063,0.12812502542481,0,0,0.215752430127497,0,0,"C06H5.13","C06H5.13","","",NA,NA,NA,NA,NA,NA,NA,NA
"187","WBGene00219454",0.052290069749724,0,0,0,0,0,0,0,0.0800956213566004,0,0,0,0,0,0,0.056645644335141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12812502542481,0.142920957064472,0,0,0.0716391187987209,0,"C26H9A.3","C26H9A.3","Transcriptional regulator","",NA,NA,NA,NA,NA,NA,NA,NA
"188","WBGene00235081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"W06G6.21","W06G6.21","Rep_fac-A_C domain-containing protein","",NA,NA,"CBN14996 | WBGene00153721",30.5882,"CRE12374 | WBGene00067975",38.8235,NA,NA
"189","WBGene00235112",0,0,0,0,0,0,0,0,0,0.0569942162269373,0,0,0,0,0.205086073086729,0,0,0,0,0,0,0,0,0,0,0,0,0.073457650122094,0.111127175161654,0,0,0,0,0.0603908896961004,0,0,0.147985889841375,0,0,0,0.0719174767091656,0,0,"T23B5.6","T23B5.6","Transcriptional regulator","",NA,NA,NA,NA,NA,NA,NA,NA
"190","WBGene00235285",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735113690478028,0,0,0,0,0,0,0,0,0.181172669088301,0.175190609573098,0.110917172435108,0,0.0640625127124049,0.214381435596708,0,0,0,0,"F56D6.18","F56D6.18","E3 CR1-alpha","",NA,NA,NA,NA,NA,NA,NA,NA
